English,Japanese
The quick brown fox jumps over the lazy dog.,短い茶色の狐が怠け者の犬を飛び越える。
Artificial intelligence is transforming the way we work and communicate daily.,人工知能は、私たちの毎日の働き方やコミュニケーションの方法を変えています。
Could you please book a flight to Tokyo for next Monday morning?,来週の月曜日の朝に東京行きの飛行機を予約していただけますか？
"Despite the heavy rain, the football match continued until the final whistle.",激しい雨にもかかわらず、サッカーの試合は終了のホイッスルが鳴るまで続いた。
I am extremely frustrated with the poor customer service I received today.,今日受けたひどいカスタマーサービスに、私はものすごくイライラしています。
"She accidentally left her umbrella on the train, but someone returned it.",彼女はうっかり電車に傘を置き忘れたが、誰かが届けてくれた。
"The local bakery sells fresh bread, delicious croissants, and sweet pastries.",地元のパン屋では、焼き立てのパン、美味しいクロワッサン、甘い菓子パンを販売している。
"If water reaches one hundred degrees Celsius, it begins to boil rapidly.",水は摂氏100度に達すると、急速に沸騰し始める。
"To achieve success, one must practice consistently and never give up hope.",成功を収めるためには、継続的に練習し、決して希望を捨ててはならない。
The new museum downtown has attracted thousands of visitors since last month.,中心街にある新しい博物館は、先月から何千人もの訪問者を惹きつけている。
